brand,lens,index,type,design,blank_mm,sph_min,sph_max,cyl_max,combined_max,price,coating,notes
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,55.69,ViewProtect BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,57.34,Hi-Vision Meiryo Diamond,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,59.84,Diamond Finish UV BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,62.34,Full Control,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,54.34,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,55.34,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity Colours,1.50,grind,Single vision,65/70,,,,,59.84,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity Colours,1.50,grind,Single vision,65/70,,,,,60.84,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,42.32,Hi-Vision ViewProtect,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,45.32,ViewProtect BlueControl,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,46.97,Hi-Vision Meiryo Diamond,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,49.47,Diamond Finish UV BlueControl,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,51.97,Full Control,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,43.97,Hi-Vision Sun Pro,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,56.33,Mirror,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,65.12,Hi-Vision ViewProtect,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,68.12,ViewProtect BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,69.77,Hi-Vision Meiryo Diamond,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,72.27,Diamond Finish UV BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,74.77,Full Control,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,66.77,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,67.77,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,49.52,Hi-Vision ViewProtect,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,52.52,ViewProtect BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,54.17,Hi-Vision Meiryo Diamond,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,56.67,Diamond Finish UV BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,59.17,Full Control,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,51.17,Hi-Vision Sun Pro,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,52.17,Mirror,blanks 70/75
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,72.32,Hi-Vision ViewProtect,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,75.32,ViewProtect BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,76.97,Hi-Vision Meiryo Diamond,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,79.47,Diamond Finish UV BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,81.97,Full Control,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,73.97,Hi-Vision Sun Pro,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,74.97,Mirror,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity Colours,1.60,grind,Single vision,70/75,,,,,79.47,Hi-Vision Sun Pro,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity Colours,1.60,grind,Single vision,70/75,,,,,80.47,Mirror,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,58.60,Hi-Vision ViewProtect,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,61.60,ViewProtect BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,66.40,Hi-Vision Meiryo Diamond,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,68.90,Diamond Finish UV BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,69.40,Full Control,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,63.40,Hi-Vision Sun Pro,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,64.40,Mirror,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,83.78,Hi-Vision ViewProtect,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,86.78,ViewProtect BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,88.43,Hi-Vision Meiryo Diamond,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,90.93,Diamond Finish UV BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,93.43,Full Control,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,85.43,Hi-Vision Sun Pro,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,86.43,Mirror,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyvia,1.74,grind,Single vision,65/70,,,,,82.80,Hi-Vision Meiryo Diamond,blanks 65/70
Hoya,Nulux iDentity V+ Eyvia,1.74,grind,Single vision,65/70,,,,,85.30,Diamond Finish UV BlueControl,blanks 65/70
Hoya,Nulux iDentity V+ Eyvia,1.74,grind,Single vision,65/70,,,,,85.80,Full Control,blanks 65/70
Hoya,Nulux iDentity V+ Eyvia,1.74,grind,Single vision,65/70,,,,,79.80,Hi-Vision Sun Pro,blanks 65/70
Hoya,Nulux EP Eynoa,1.67,grind,Single vision,65/70/75/80,,,,,74.75,Hi-Vision Meiryo Diamond,blanks 65/70/75/80
Hoya,Nulux EP Eynoa,1.67,grind,Single vision,65/70/75/80,,,,,77.25,Diamond Finish UV BlueControl,blanks 65/70/75/80
Hoya,Nulux EP Eynoa,1.67,grind,Single vision,65/70/75/80,,,,,77.75,Full Control,blanks 65/70/75/80
Hoya,Nulux EP Eynoa,1.67,grind,Single vision,65/70/75/80,,,,,72.75,Mirror,blanks 65/70/75/80
Hoya,Nulux EP Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75/80,,,,,112.50,Hi-Vision Meiryo Diamond,blanks 65/70/75/80; Sensity photochromic
Hoya,Nulux EP Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75/80,,,,,115.00,Diamond Finish UV BlueControl,blanks 65/70/75/80; Sensity photochromic
Hoya,Nulux EP Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75/80,,,,,115.50,Full Control,blanks 65/70/75/80; Sensity photochromic
Hoya,Nulux EP Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75/80,,,,,109.50,Hi-Vision Sun Pro,blanks 65/70/75/80; Sensity photochromic
Hoya,Nulux EP Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75/80,,,,,110.50,Mirror,blanks 65/70/75/80; Sensity photochromic
Hoya,Nulux EP Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,90.25,Hi-Vision Meiryo Diamond,blanks 65/70/75/80
Hoya,Nulux EP Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,92.75,Diamond Finish UV BlueControl,blanks 65/70/75/80
Hoya,Nulux EP Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,93.25,Full Control,blanks 65/70/75/80
Hoya,Hilux Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,29.35,Super Hard,blanks 71; polarised
Hoya,Hilux Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,45.35,Hi-Vision ViewProtect,blanks 71; polarised
Hoya,Hilux Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,53.15,Hi-Vision Meiryo Diamond,blanks 71; polarised
Hoya,Hilux Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,50.15,Hi-Vision Sun Pro,blanks 71; polarised
Hoya,Hilux Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,51.15,Mirror,blanks 71; polarised
Hoya,Hilux Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,47.80,Super Hard,blanks 71; polarised
Hoya,Hilux Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,63.80,Hi-Vision ViewProtect,blanks 71; polarised
Hoya,Hilux Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,71.60,Hi-Vision Meiryo Diamond,blanks 71; polarised
Hoya,Hilux Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,68.60,Hi-Vision Sun Pro,blanks 71; polarised
Hoya,Hilux Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,69.60,Mirror,blanks 71; polarised
Hoya,Hilux Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,80.00,Hi-Vision ViewProtect,blanks 62/67/72; polarised
Hoya,Hilux Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,86.90,Hi-Vision Meiryo Diamond,blanks 62/67/72; polarised
Hoya,Hilux Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,83.90,Hi-Vision Sun Pro,blanks 62/67/72; polarised
Hoya,Hilux Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,84.90,Mirror,blanks 62/67/72; polarised
Hoya,Hilux Eynoa Polarised [Grey/Brown],1.67,grind,Single vision,62/67/72,,,,,91.70,Hi-Vision ViewProtect,blanks 62/67/72; polarised
Hoya,Hilux Eynoa Polarised [Grey/Brown],1.67,grind,Single vision,62/67/72,,,,,99.50,Hi-Vision Meiryo Diamond,blanks 62/67/72; polarised
Hoya,Hilux Eynoa Polarised [Grey/Brown],1.67,grind,Single vision,62/67/72,,,,,96.50,Hi-Vision Sun Pro,blanks 62/67/72; polarised
Hoya,Hilux Eynoa Polarised [Grey/Brown],1.67,grind,Single vision,62/67/72,,,,,97.50,Mirror,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,35.85,Super Hard,blanks 71; polarised
Hoya,Nulux iDentity V+ Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,51.85,Hi-Vision ViewProtect,blanks 71; polarised
Hoya,Nulux iDentity V+ Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,59.65,Hi-Vision Meiryo Diamond,blanks 71; polarised
Hoya,Nulux iDentity V+ Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,56.65,Hi-Vision Sun Pro,blanks 71; polarised
Hoya,Nulux iDentity V+ Polarised [Grey/Brown/G15],1.50,grind,Single vision,71,,,,,57.65,Mirror,blanks 71; polarised
Hoya,Nulux iDentity V+ Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,54.30,Super Hard,blanks 71; polarised
Hoya,Nulux iDentity V+ Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,70.30,Hi-Vision ViewProtect,blanks 71; polarised
Hoya,Nulux iDentity V+ Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,78.10,Hi-Vision Meiryo Diamond,blanks 71; polarised
Hoya,Nulux iDentity V+ Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,75.10,Hi-Vision Sun Pro,blanks 71; polarised
Hoya,Nulux iDentity V+ Phoenix Polarised [Grey/Brown],1.53,grind,Single vision,71,,,,,76.10,Mirror,blanks 71; polarised
Hoya,Nulux iDentity V+ Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,86.50,Hi-Vision ViewProtect,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,93.40,Hi-Vision Meiryo Diamond,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,90.40,Hi-Vision Sun Pro,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eyas Polarised [Grey/Brown/G15],1.60,grind,Single vision,62/67/72,,,,,91.40,Mirror,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eynoa Polarised [Grey/Brown/G15],1.67,grind,Single vision,62/67/72,,,,,89.12,Hi-Vision ViewProtect,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eynoa Polarised [Grey/Brown/G15],1.67,grind,Single vision,62/67/72,,,,,93.77,Hi-Vision Meiryo Diamond,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eynoa Polarised [Grey/Brown/G15],1.67,grind,Single vision,62/67/72,,,,,90.77,Hi-Vision Sun Pro,blanks 62/67/72; polarised
Hoya,Nulux iDentity V+ Eynoa Polarised [Grey/Brown/G15],1.67,grind,Single vision,62/67/72,,,,,91.77,Mirror,blanks 62/67/72; polarised
Hoya,Hilux Hard Easy Tint 75mm,1.50,stock,Single vision,75,,,,,3.03,Hard (tintable),blanks 75
Hoya,Hilux Thin Easy Tint Hard,1.50,stock,Single vision,65/70,,,,,2.70,Hard (tintable),blanks 65/70
Hoya,Hilux Thin,1.50,stock,Single vision,65/70,,,,,3.51,Super Hard,blanks 65/70
Hoya,Hilux Thin,1.50,stock,Single vision,65/70,,,,,8.82,Hi-Vision ViewProtect,blanks 65/70
Hoya,Hilux Thin,1.50,stock,Single vision,65/70,,,,,13.72,Diamond Finish,blanks 65/70
Hoya,Hilux Thin Hi-Vision Meiryo Diamond,1.50,stock,Single vision,65/70,,,,,18.72,Hi-Vision Meiryo Diamond,blanks 65/70
Hoya,Hilux Thin Sensity 2 Grey,1.50,stock,Single vision,65/70,,,,,19.00,Super Hard,blanks 65/70; Sensity photochromic
Hoya,Hilux Thin Sensity 2 Grey,1.50,stock,Single vision,65/70,,,,,27.00,Diamond Finish UV Control,blanks 65/70; Sensity photochromic
Hoya,Hilux Phoenix,1.53,stock,Single vision,70,,,,,6.30,Super Hard,blanks 70
Hoya,Hilux Phoenix,1.53,stock,Single vision,70,,,,,10.80,Hi-Vision ViewProtect,blanks 70
Hoya,Hilux Phoenix,1.53,stock,Single vision,70,,,,,15.50,Diamond Finish,blanks 70
Hoya,Hilux Phoenix Hi-Vision Meiryo Diamond,1.53,stock,Single vision,70,,,,,20.50,Hi-Vision Meiryo Diamond,blanks 70
Hoya,Hilux Eyas,1.60,stock,Single vision,65/70/75,,,,,23.76,Diamond Finish UV Control,blanks 65/70/75
Hoya,Hilux Eyas,1.60,stock,Single vision,65/70/75,,,,,28.76,Hi-Vision Meiryo Diamond,blanks 65/70/75
Hoya,Hilux Eyas Sensity 2 Grey,1.60,stock,Single vision,65/70,,,,,41.00,Diamond Finish UV Control,blanks 65/70; Sensity photochromic
Hoya,Hilux Eynoa,1.67,stock,Single vision,65/70/75,,,,,28.63,Diamond Finish,blanks 65/70/75
Hoya,Hilux Eynoa Hi-Vision Meiryo Diamond,1.67,stock,Single vision,65/70/75,,,,,33.63,Hi-Vision Meiryo Diamond,blanks 65/70/75
Hoya,Nulux,1.50,stock,Single vision,65/70/75,-4.00,+4.00,,,9.90,Hi-Vision ViewProtect,blanks 65/70/75; range per Mark - confirm against Hoya guide
Hoya,Nulux,1.50,stock,Single vision,65/70/75,-4.00,+4.00,,,15.00,Diamond Finish UV Control,blanks 65/70/75; range per Mark - confirm against Hoya guide
Hoya,Nulux,1.50,stock,Single vision,65/70/75,-4.00,+4.00,,,18.00,Full Control,blanks 65/70/75; range per Mark - confirm against Hoya guide
Hoya,Nulux Eyas,1.60,stock,Single vision,65/75,,,,,29.00,Diamond Finish UV Control,blanks 65/75
Hoya,Nulux Eyas,1.60,stock,Single vision,65/75,,,,,32.00,Full Control,blanks 65/75
Hoya,Nulux Eynoa,1.67,stock,Single vision,65/70/75,,,,,34.50,Diamond Finish UV Control,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,stock,Single vision,65/70/75,,,,,37.50,Full Control,blanks 65/70/75
Hoya,Nulux Eyvia,1.74,stock,Single vision,70/75,,,,,40.50,Diamond Finish UV Control,blanks 70/75
Hoya,Hilux Stellify,1.50,stock,Single vision,65/70,,,,,2.70,Hi-Vision ViewProtect,blanks 65/70; CHECK: Mark says 75mm blank; this pricelist lists 65/70
Hoya,Hilux Stellify 1.55 VP,1.55,stock,Single vision,65/70,,,,,2.97,Hi-Vision ViewProtect,blanks 65/70; plus powers only per Mark - range to confirm
Hoya,Hilux Stellify 1.60 VP,1.60,stock,Single vision,65/70,,,,,6.30,Hi-Vision ViewProtect,blanks 65/70
Hoya,Nulux Stellify 1.60 VP BlueControl,1.60,stock,Single vision,65/70/75,,,,,15.75,ViewProtect BlueControl,blanks 65/70/75
